10163,5583,-3394,4369,
10163,5583,-3394,4892,
10163,5583,-3958,4892,
10163,5583,-3958,5078,
10163,5583,-3481,5078,
10163,5583,-3481,5815,
10163,5583,-4166,5815,
10163,5583,-4166,6153,
10163,5583,-4622,6153,
10163,5583,-4622,7092,
10163,5583,-3848,7092,
10163,5583,-3848,7766,
10163,5583,-3945,7766,
10163,5583,-3945,6939,
10163,5583,-3708,6939,
10163,5583,-3708,6488,
10163,5583,-3090,6488,
10163,5583,-3090,6345,
10163,5583,-2340,6345,
10163,5583,-2340,6541,
10163,5583,-2899,6541,
10163,5583,-2899,6363,
10163,5583,-3592,6363,
10163,5583,-3592,5447,
10163,5583,-3258,5447,
10163,5583,-3258,5678,
10163,5583,-3909,5678,
10163,5583,-3909,5927,
10163,5583,-3289,5927,
10163,5583,-3289,6210,
10163,5583,-3676,6210,
10163,5583,-3676,6562,
10163,5583,-4591,6562,
10163,5583,-4591,7521,
10163,5583,-5284,7521,
10163,5583,-5284,8430,
10163,5583,-4964,8430,
10163,5583,-4964,8549,
10163,5583,-5581,8549,
10163,5583,-5581,8726,
10163,5583,-6574,8726,
10163,5583,-6574,8461,
10163,5583,-5907,8461,
10163,5583,-5907,8665,
10163,5583,-5848,8665,
10163,5583,-5848,8064,
10163,5583,-6427,8064,
10163,5583,-6427,8547,
10163,5583,-6272,8547,
10163,5583,-6272,8063,
10163,5583,-6316,8063,
10163,5583,-6316,7312,
10163,5583,-5401,7312,
10163,5583,-5401,7822,
10163,5583,-5953,7822,
10163,5583,-5953,8130,
10163,5583,-5448,8130,
10163,5583,-5448,8524,
10163,5583,-4863,8524,
10163,5583,-4863,9396,
10163,5583,-5480,9396,
10163,5583,-5480,9598,
10163,5583,-4552,9598,
10163,5583,-4552,10539,
10163,5583,-4317,10539,
10163,5583,-4317,11307,
10163,5583,-3651,11307,
10163,5583,-3651,10760,
10163,5583,-3895,10760,
10163,5583,-3895,10490,
10163,5583,-3542,10490,
10163,5583,-3542,9878,
10163,5583,-3158,9878,
10163,5583,-3158,10308,
10163,5583,-3843,10308,
10163,5583,-3843,9772,
10163,5583,-3740,9772,
10163,5583,-3740,9919,
10163,5583,-2946,9919,
10163,5583,-2946,9298,
10163,5583,-2998,9298,
10163,5583,-2998,9394,
10163,5583,-3555,9394,
10163,5583,-3555,8939,
10163,5583,-4190,8939,
10163,5583,-4190,8881,
10163,5583,-3925,8881,
10163,5583,-3925,9426,
10163,5583,-2987,9426,
10163,5583,-2987,9160,
10163,5583,-3160,9160,
10163,5583,-3160,9906,
10163,5583,-3832,9906,
10163,5583,-3832,9669,
10163,5583,-3546,9669,
10163,5583,-3546,9800,
10163,5583,-3059,9800,
10163,5583,-3059,10637,
10163,5583,-2665,10637,
10163,5583,-2665,9935,
10163,5583,-2616,9935,
10163,5583,-2616,10514,
10163,5583,-3315,10514,
10163,5583,-3315,11333,
10163,5583,-3763,11333,
10163,5583,-3763,11110,
10163,5583,-4745,11110,
10163,5583,-4745,10204,
10163,5583,-5142,10204,
10163,5583,-5142,11011,
10163,5583,-5879,11011,
10163,5583,-5879,10788,
10163,5583,-6670,10788,
10163,5583,-6670,9823,
10163,5583,-6234,9823,
10163,5583,-6234,9852,
10163,5583,-5326,9852,
10163,5583,-5326,9579,
10163,5583,-5132,9579,
10163,5583,-5132,9670,
10163,5583,-4900,9670,
10163,5583,-4900,10261,
10163,5583,-5236,10261,
10163,5583,-5236,10191,
10163,5583,-4769,10191,
10163,5583,-4769,10696,
10163,5583,-5110,10696,
10163,5583,-5110,11685,
10163,5583,-4832,11685,
10163,5583,-4832,12072,
10163,5583,-5274,12072,
10163,5583,-5274,13022,
10163,5583,-4787,13022,
10163,5583,-4787,12638,
10163,5583,-5321,12638,
10163,5583,-5321,12124,
10163,5583,-5754,12124,
10163,5583,-5754,12751,
10163,5583,-5373,12751,
10163,5583,-5373,12805,
10163,5583,-6220,12805,
10163,5583,-6220,13036,
10163,5583,-6810,13036,
191
9995,5583,0,0,
9995,5583,-1008,0,
9995,5583,-1008,717,
9995,5583,-720,717,
9995,5583,-720,-53,
9995,5583,-450,-53,
9995,5583,-450,461,
9995,5583,-341,461,
9995,5583,-341,-77,
9995,5583,-1060,-77,
9995,5583,-1060,102,
9995,5583,-594,102,
9995,5583,-594,-690,
9995,5583,-173,-690,
9995,5583,-173,33,
9995,5583,-195,33,
9995,5583,-195,738,
9995,5583,-479,738,
9995,5583,-479,752,
9995,5583,-957,752,
9995,5583,-957,1119,
9995,5583,-230,1119,
9995,5583,-230,1999,
9995,5583,390,1999,
9995,5583,390,1953,
9995,5583,767,1953,
9995,5583,767,2850,
9995,5583,36,2850,
9995,5583,36,3690,
9995,5583,-874,3690,
9995,5583,-874,3305,
9995,5583,-1131,3305,
9995,5583,-1131,3616,
9995,5583,-1727,3616,
9995,5583,-1727,2625,
9995,5583,-2395,2625,
9995,5583,-2395,1895,
9995,5583,-3102,1895,
9995,5583,-3102,1079,
9995,5583,-3055,1079,
9995,5583,-3055,2027,
9995,5583,-2971,2027,
9995,5583,-2971,1327,
9995,5583,-2672,1327,
9995,5583,-2672,2034,
9995,5583,-2411,2034,
9995,5583,-2411,1106,
9995,5583,-2053,1106,
9995,5583,-2053,602,
9995,5583,-1744,602,
9995,5583,-1744,971,
9995,5583,-813,971,
9995,5583,-813,991,
9995,5583,-1753,991,
9995,5583,-1753,1317,
9995,5583,-2115,1317,
9995,5583,-2115,1265,
9995,5583,-2017,1265,
9995,5583,-2017,790,
9995,5583,-2924,790,
9995,5583,-2924,-128,
9995,5583,-1993,-128,
9995,5583,-1993,-596,
9995,5583,-1714,-596,
9995,5583,-1714,-1182,
9995,5583,-1122,-1182,
9995,5583,-1122,-209,
9995,5583,-369,-209,
9995,5583,-369,-574,
9995,5583,325,-574,
9995,5583,325,-296,
9995,5583,1259,-296,
9995,5583,1259,416,
9995,5583,1700,416,
9995,5583,1700,1412,
9995,5583,711,1412,
9995,5583,711,719,
9995,5583,500,719,
9995,5583,500,158,
9995,5583,605,158,
9995,5583,605,-267,
9995,5583,658,-267,
9995,5583,658,-99,
9995,5583,207,-99,
9995,5583,207,766,
9995,5583,-378,766,
9995,5583,-378,354,
9995,5583,-1235,354,
9995,5583,-1235,1342,
9995,5583,-511,1342,
9995,5583,-511,2116,
9995,5583,-216,2116,
9995,5583,-216,2704,
9995,5583,113,2704,
9995,5583,113,1894,
9995,5583,-585,1894,
9995,5583,-585,1776,
9995,5583,-308,1776,
9995,5583,-308,1969,
9995,5583,1,1969,
9995,5583,1,2902,
9995,5583,187,2902,
9995,5583,187,2367,
9995,5583,596,2367,
9995,5583,596,2689,
9995,5583,-253,2689,
9995,5583,-253,3295,
9995,5583,337,3295,
9995,5583,337,4187,
9995,5583,-205,4187,
9995,5583,-205,3950,
9995,5583,270,3950,
9995,5583,270,3030,
9995,5583,949,3030,
9995,5583,949,3632,
9995,5583,472,3632,
9995,5583,472,2998,
9995,5583,-516,2998,
9995,5583,-516,2458,
9995,5583,-839,2458,
9995,5583,-839,3249,
9995,5583,-1214,3249,
9995,5583,-1214,3874,
9995,5583,-1835,3874,
9995,5583,-1835,4441,
9995,5583,-2778,4441,
9995,5583,-2778,4953,
9995,5583,-3017,4953,
9995,5583,-3017,4863,
9995,5583,-3083,4863,
9995,5583,-3083,5014,
9995,5583,-3000,5014,
9995,5583,-3000,5449,
9995,5583,-2388,5449,
9995,5583,-2388,4584,
9995,5583,-2565,4584,
9995,5583,-2565,4952,
9995,5583,-2239,4952,
9995,5583,-2239,5526,
9995,5583,-2480,5526,
9995,5583,-2480,5723,
9995,5583,-1981,5723,
9995,5583,-1981,6142,
9995,5583,-1684,6142,
9995,5583,-1684,6349,
9995,5583,-1995,6349,
9995,5583,-1995,6106,
9995,5583,-2554,6106,
9995,5583,-2554,5825,
9995,5583,-2041,5825,
9995,5583,-2041,6573,
9995,5583,-2925,6573,
9995,5583,-2925,6780,
9995,5583,-2854,6780,
9995,5583,-2854,6339,
9995,5583,-2721,6339,
9995,5583,-2721,5346,
9995,5583,-2725,5346,
9995,5583,-2725,4369,
9995,5583,-3394,4369,
9995,5583,-3394,4892,
9995,5583,-3958,4892,
9995,5583,-3958,5078,
9995,5583,-3481,5078,
9995,5583,-3481,5815,
9995,5583,-4166,5815,
9995,5583,-4166,6153,
9995,5583,-4622,6153,
9995,5583,-4622,7092,
9995,5583,-3848,7092,
9995,5583,-3848,7766,
9995,5583,-3945,7766,
9995,5583,-3945,6939,
9995,5583,-3708,6939,
9995,5583,-3708,6488,
9995,5583,-3090,6488,
9995,5583,-3090,6345,
9995,5583,-2340,6345,
9995,5583,-2340,6541,
9995,5583,-2899,6541,
9995,5583,-2899,6363,
9995,5583,-3592,6363,
9995,5583,-3592,5447,
9995,5583,-3258,5447,
9995,5583,-3258,5678,
9995,5583,-3909,5678,
9995,5583,-3909,5927,
9995,5583,-3289,5927,
9995,5583,-3289,6210,
9995,5583,-3676,6210,
9995,5583,-3676,6562,
9995,5583,-4591,6562,
9995,5583,-4591,7521,
9995,5583,-5284,7521,
9995,5583,-5284,8430,
9995,5583,-4964,8430,
9995,5583,-4964,8549,
9995,5583,-5581,8549,
9995,5583,-5581,8726,
9995,5583,-6574,8726,
9995,5583,-6574,8461,
9995,5583,-5907,8461,
9995,5583,-5907,8665,
9995,5583,-5848,8665,
9995,5583,-5848,8064,
9995,5583,-6427,8064,
9995,5583,-6427,8547,
9995,5583,-6272,8547,
9995,5583,-6272,8063,
9995,5583,-6316,8063,
9995,5583,-6316,7312,
9995,5583,-5401,7312,
9995,5583,-5401,7822,
9995,5583,-5953,7822,
9995,5583,-5953,8130,
9995,5583,-5448,8130,
9995,5583,-5448,8524,
9995,5583,-4863,8524,
9995,5583,-4863,9396,
9995,5583,-5480,9396,
9995,5583,-5480,9598,
9995,5583,-4552,9598,
9995,5583,-4552,10539,
9995,5583,-4317,10539,
9995,5583,-4317,11307,
9995,5583,-3651,11307,
9995,5583,-3651,10760,
9995,5583,-3895,10760,
9995,5583,-3895,10490,
9995,5583,-3542,10490,
9995,5583,-3542,9878,
9995,5583,-3158,9878,
9995,5583,-3158,10308,
9995,5583,-3843,10308,
9995,5583,-3843,9772,
9995,5583,-3740,9772,
9995,5583,-3740,9919,
9995,5583,-2946,9919,
9995,5583,-2946,9298,
9995,5583,-2998,9298,
9995,5583,-2998,9394,
9995,5583,-3555,9394,
9995,5583,-3555,8939,
9995,5583,-4190,8939,
9995,5583,-4190,8881,
9995,5583,-3925,8881,
9995,5583,-3925,9426,
9995,5583,-2987,9426,
9995,5583,-2987,9160,
9995,5583,-3160,9160,
9995,5583,-3160,9906,
9995,5583,-3832,9906,
9995,5583,-3832,9669,
9995,5583,-3546,9669,
9995,5583,-3546,9800,
9995,5583,-3059,9800,
9995,5583,-3059,10637,
9995,5583,-2665,10637,
9995,5583,-2665,9935,
9995,5583,-2616,9935,
9995,5583,-2616,10514,
9995,5583,-3315,10514,
9995,5583,-3315,11333,
9995,5583,-3763,11333,
9995,5583,-3763,11110,
9995,5583,-4745,11110,
9995,5583,-4745,10204,
9995,5583,-5142,10204,
9995,5583,-5142,11011,
9995,5583,-5879,11011,
9995,5583,-5879,10788,
9995,5583,-6670,10788,
9995,5583,-6670,9823,
9995,5583,-6234,9823,
9995,5583,-6234,9852,
9995,5583,-5326,9852,
9995,5583,-5326,9579,
9995,5583,-5132,9579,
9995,5583,-5132,9670,
9995,5583,-4900,9670,
9995,5583,-4900,10261,
9995,5583,-5236,10261,
9995,5583,-5236,10191,
9995,5583,-4769,10191,
9995,5583,-4769,10696,
9995,5583,-5110,10696,
9995,5583,-5110,11685,
9995,5583,-4832,11685,
9995,5583,-4832,12072,
9995,5583,-5274,12072,
9995,5583,-5274,13022,
9995,5583,-4787,13022,
9995,5583,-4787,12638,
9995,5583,-5321,12638,
9995,5583,-5321,12124,
9995,5583,-5754,12124,
9995,5583,-5754,12751,
9995,5583,-5373,12751,
9995,5583,-5373,12805,
9995,5583,-6220,12805,
9995,5583,-6220,13036,
9995,5583,-6810,13036,
192
9995,6342,0,0,
9995,6342,-1008,0,
9995,6342,-1008,717,
9995,6342,-720,717,
9995,6342,-720,-53,
9995,6342,-450,-53,
9995,6342,-450,461,
9995,6342,-341,461,
9995,6342,-341,-77,
9995,6342,-1060,-77,
9995,6342,-1060,102,
9995,6342,-594,102,
9995,6342,-594,-690,
9995,6342,-173,-690,
9995,6342,-173,33,
9995,6342,-195,33,
9995,6342,-195,738,
9995,6342,-479,738,
9995,6342,-479,752,
9995,6342,-957,752,
9995,6342,-957,1119,
9995,6342,-230,1119,
9995,6342,-230,1999,
9995,6342,390,1999,
9995,6342,390,1953,
9995,6342,767,1953,
9995,6342,767,2850,
9995,6342,36,2850,
9995,6342,36,3690,
9995,6342,-874,3690,
9995,6342,-874,3305,
9995,6342,-1131,3305,
9995,6342,-1131,3616,
9995,6342,-1727,3616,
9995,6342,-1727,2625,
9995,6342,-2395,2625,
9995,6342,-2395,1895,
9995,6342,-3102,1895,
9995,6342,-3102,1079,
9995,6342,-3055,1079,
9995,6342,-3055,2027,
9995,6342,-2971,2027,
9995,6342,-2971,1327,
9995,6342,-2672,1327,
9995,6342,-2672,2034,
9995,6342,-2411,2034,
9995,6342,-2411,1106,
9995,6342,-2053,1106,
9995,6342,-2053,602,
9995,6342,-1744,602,
9995,6342,-1744,971,
9995,6342,-813,971,
9995,6342,-813,991,
9995,6342,-1753,991,
9995,6342,-1753,1317,
9995,6342,-2115,1317,
9995,6342,-2115,1265,
9995,6342,-2017,1265,
9995,6342,-2017,790,
9995,6342,-2924,790,
9995,6342,-2924,-128,
9995,6342,-1993,-128,
9995,6342,-1993,-596,
9995,6342,-1714,-596,
9995,6342,-1714,-1182,
9995,6342,-1122,-1182,
9995,6342,-1122,-209,
9995,6342,-369,-209,
9995,6342,-369,-574,
9995,6342,325,-574,
9995,6342,325,-296,
9995,6342,1259,-296,
9995,6342,1259,416,
9995,6342,1700,416,
9995,6342,1700,1412,
9995,6342,711,1412,
9995,6342,711,719,
9995,6342,500,719,
9995,6342,500,158,
9995,6342,605,158,
9995,6342,605,-267,
9995,6342,658,-267,
9995,6342,658,-99,
9995,6342,207,-99,
9995,6342,207,766,
9995,6342,-378,766,
9995,6342,-378,354,
9995,6342,-1235,354,
9995,6342,-1235,1342,
9995,6342,-511,1342,
9995,6342,-511,2116,
9995,6342,-216,2116,
9995,6342,-216,2704,
9995,6342,113,2704,
9995,6342,113,1894,
9995,6342,-585,1894,
9995,6342,-585,1776,
9995,6342,-308,1776,
9995,6342,-308,1969,
9995,6342,1,1969,
9995,6342,1,2902,
9995,6342,187,2902,
9995,6342,187,2367,
9995,6342,596,2367,
9995,6342,596,2689,
9995,6342,-253,2689,
9995,6342,-253,3295,
9995,6342,337,3295,
9995,6342,337,4187,
9995,6342,-205,4187,
9995,6342,-205,3950,
9995,6342,270,3950,
9995,6342,270,3030,
9995,6342,949,3030,
9995,6342,949,3632,
9995,6342,472,3632,
9995,6342,472,2998,
9995,6342,-516,2998,
9995,6342,-516,2458,
9995,6342,-839,2458,
9995,6342,-839,3249,
9995,6342,-1214,3249,
9995,6342,-1214,3874,
9995,6342,-1835,3874,
9995,6342,-1835,4441,
9995,6342,-2778,4441,
9995,6342,-2778,4953,
9995,6342,-3017,4953,
9995,6342,-3017,4863,
9995,6342,-3083,4863,
9995,6342,-3083,5014,
9995,6342,-3000,5014,
9995,6342,-3000,5449,
9995,6342,-2388,5449,
9995,6342,-2388,4584,
9995,6342,-2565,4584,
9995,6342,-2565,4952,
9995,6342,-2239,4952,
9995,6342,-2239,5526,
9995,6342,-2480,5526,
9995,6342,-2480,5723,
9995,6342,-1981,5723,
9995,6342,-1981,6142,
9995,6342,-1684,6142,
9995,6342,-1684,6349,
9995,6342,-1995,6349,
9995,6342,-1995,6106,
9995,6342,-2554,6106,
9995,6342,-2554,5825,
9995,6342,-2041,5825,
9995,6342,-2041,6573,
9995,6342,-2925,6573,
9995,6342,-2925,6780,
9995,6342,-2854,6780,
9995,6342,-2854,6339,
9995,6342,-2721,6339,
9995,6342,-2721,5346,
9995,6342,-2725,5346,
9995,6342,-2725,4369,
9995,6342,-3394,4369,
9995,6342,-3394,4892,
9995,6342,-3958,4892,
9995,6342,-3958,5078,
9995,6342,-3481,5078,
9995,6342,-3481,5815,
9995,6342,-4166,5815,
9995,6342,-4166,6153,
9995,6342,-4622,6153,
9995,6342,-4622,7092,
9995,6342,-3848,7092,
9995,6342,-3848,7766,
9995,6342,-3945,7766,
9995,6342,-3945,6939,
9995,6342,-3708,6939,
9995,6342,-3708,6488,
9995,6342,-3090,6488,
9995,6342,-3090,6345,
9995,6342,-2340,6345,
9995,6342,-2340,6541,
9995,6342,-2899,6541,
9995,6342,-2899,6363,
9995,6342,-3592,6363,
9995,6342,-3592,5447,
9995,6342,-3258,5447,
9995,6342,-3258,5678,
9995,6342,-3909,5678,
9995,6342,-3909,5927,
9995,6342,-3289,5927,
9995,6342,-3289,6210,
9995,6342,-3676,6210,
9995,6342,-3676,6562,
9995,6342,-4591,6562,
9995,6342,-4591,7521,
9995,6342,-5284,7521,
9995,6342,-5284,8430,
9995,6342,-4964,8430,
9995,6342,-4964,8549,
9995,6342,-5581,8549,
9995,6342,-5581,8726,
9995,6342,-6574,8726,
9995,6342,-6574,8461,
9995,6342,-5907,8461,
9995,6342,-5907,8665,
9995,6342,-5848,8665,
9995,6342,-5848,8064,
9995,6342,-6427,8064,
9995,6342,-6427,8547,
9995,6342,-6272,8547,
9995,6342,-6272,8063,
9995,6342,-6316,8063,
9995,6342,-6316,7312,
9995,6342,-5401,7312,
9995,6342,-5401,7822,
9995,6342,-5953,7822,
9995,6342,-5953,8130,
9995,6342,-5448,8130,
9995,6342,-5448,8524,
9995,6342,-4863,8524,
9995,6342,-4863,9396,
9995,6342,-5480,9396,
9995,6342,-5480,9598,
9995,6342,-4552,9598,
9995,6342,-4552,10539,
9995,6342,-4317,10539,
9995,6342,-4317,11307,
9995,6342,-3651,11307,
9995,6342,-3651,10760,
9995,6342,-3895,10760,
9995,6342,-3895,10490,
9995,6342,-3542,10490,
9995,6342,-3542,9878,
9995,6342,-3158,9878,
9995,6342,-3158,10308,
9995,6342,-3843,10308,
9995,6342,-3843,9772,
9995,6342,-3740,9772,
9995,6342,-3740,9919,
9995,6342,-2946,9919,
9995,6342,-2946,9298,
9995,6342,-2998,9298,
9995,6342,-2998,9394,
9995,6342,-3555,9394,
9995,6342,-3555,8939,
9995,6342,-4190,8939,
9995,6342,-4190,8881,
9995,6342,-3925,8881,
9995,6342,-3925,9426,
9995,6342,-2987,9426,
9995,6342,-2987,9160,
9995,6342,-3160,9160,
9995,6342,-3160,9906,
9995,6342,-3832,9906,
9995,6342,-3832,9669,
9995,6342,-3546,9669,
9995,6342,-3546,9800,
9995,6342,-3059,9800,
9995,6342,-3059,10637,
9995,6342,-2665,10637,
9995,6342,-2665,9935,
9995,6342,-2616,9935,
9995,6342,-2616,10514,
9995,6342,-3315,10514,
9995,6342,-3315,11333,
9995,6342,-3763,11333,
9995,6342,-3763,11110,
9995,6342,-4745,11110,
9995,6342,-4745,10204,
9995,6342,-5142,10204,
9995,6342,-5142,11011,
9995,6342,-5879,11011,
9995,6342,-5879,10788,
9995,6342,-6670,10788,
9995,6342,-6670,9823,
9995,6342,-6234,9823,
9995,6342,-6234,9852,
9995,6342,-5326,9852,
9995,6342,-5326,9579,
9995,6342,-5132,9579,
9995,6342,-5132,9670,
9995,6342,-4900,9670,
9995,6342,-4900,10261,
9995,6342,-5236,10261,
9995,6342,-5236,10191,
9995,6342,-4769,10191,
9995,6342,-4769,10696,
9995,6342,-5110,10696,
9995,6342,-5110,11685,
9995,6342,-4832,11685,
9995,6342,-4832,12072,
9995,6342,-5274,12072,
9995,6342,-5274,13022,
9995,6342,-4787,13022,
9995,6342,-4787,12638,
9995,6342,-5321,12638,
9995,6342,-5321,12124,
9995,6342,-5754,12124,
9995,6342,-5754,12751,
9995,6342,-5373,12751,
9995,6342,-5373,12805,
9995,6342,-6220,12805,
9995,6342,-6220,13036,
9995,6342,-6810,13036,
193
10626,6342,0,0,
10626,6342,-1008,0,
10626,6342,-1008,717,
10626,6342,-720,717,
10626,6342,-720,-53,
10626,6342,-450,-53,
10626,6342,-450,461,
10626,6342,-341,461,
10626,6342,-341,-77,
10626,6342,-1060,-77,
10626,6342,-1060,102,
10626,6342,-594,102,
10626,6342,-594,-690,
10626,6342,-173,-690,
10626,6342,-173,33,
10626,6342,-195,33,
10626,6342,-195,738,
10626,6342,-479,738,
10626,6342,-479,752,
10626,6342,-957,752,
10626,6342,-957,1119,
10626,6342,-230,1119,
10626,6342,-230,1999,
10626,6342,390,1999,
10626,6342,390,1953,
10626,6342,767,1953,
10626,6342,767,2850,
10626,6342,36,2850,
10626,6342,36,3690,
10626,6342,-874,3690,
10626,6342,-874,3305,
10626,6342,-1131,3305,
10626,6342,-1131,3616,
10626,6342,-1727,3616,
10626,6342,-1727,2625,
10626,6342,-2395,2625,
10626,6342,-2395,1895,
10626,6342,-3102,1895,
10626,6342,-3102,1079,
10626,6342,-3055,1079,
10626,6342,-3055,2027,
10626,6342,-2971,2027,
10626,6342,-2971,1327,
10626,6342,-2672,1327,
10626,6342,-2672,2034,
10626,6342,-2411,2034,
10626,6342,-2411,1106,
10626,6342,-2053,1106,
10626,6342,-2053,602,
10626,6342,-1744,602,
10626,6342,-1744,971,
10626,6342,-813,971,
10626,6342,-813,991,
10626,6342,-1753,991,
10626,6342,-1753,1317,
10626,6342,-2115,1317,
10626,6342,-2115,1265,
10626,6342,-2017,1265,
10626,6342,-2017,790,
10626,6342,-2924,790,
10626,6342,-2924,-128,
10626,6342,-1993,-128,
10626,6342,-1993,-596,
10626,6342,-1714,-596,
10626,6342,-1714,-1182,
10626,6342,-1122,-1182,
10626,6342,-1122,-209,
10626,6342,-369,-209,
10626,6342,-369,-574,
10626,6342,325,-574,
10626,6342,325,-296,
10626,6342,1259,-296,
10626,6342,1259,416,
10626,6342,1700,416,
10626,6342,1700,1412,
10626,6342,711,1412,
10626,6342,711,719,
10626,6342,500,719,
10626,6342,500,158,
10626,6342,605,158,
10626,6342,605,-267,
10626,6342,658,-267,
10626,6342,658,-99,
10626,6342,207,-99,
10626,6342,207,766,
10626,6342,-378,766,
10626,6342,-378,354,
10626,6342,-1235,354,
10626,6342,-1235,1342,
10626,6342,-511,1342,
10626,6342,-511,2116,
10626,6342,-216,2116,
10626,6342,-216,2704,
10626,6342,113,2704,
10626,6342,113,1894,
10626,6342,-585,1894,
10626,6342,-585,1776,
10626,6342,-308,1776,
10626,6342,-308,1969,
10626,6342,1,1969,
10626,6342,1,2902,
10626,6342,187,2902,
10626,6342,187,2367,
10626,6342,596,2367,
10626,6342,596,2689,
10626,6342,-253,2689,
10626,6342,-253,3295,
10626,6342,337,3295,
10626,6342,337,4187,
10626,6342,-205,4187,
10626,6342,-205,3950,
10626,6342,270,3950,
10626,6342,270,3030,
10626,6342,949,3030,
10626,6342,949,3632,
10626,6342,472,3632,
10626,6342,472,2998,
10626,6342,-516,2998,
10626,6342,-516,2458,
10626,6342,-839,2458,
10626,6342,-839,3249,
10626,6342,-1214,3249,
10626,6342,-1214,3874,
10626,6342,-1835,3874,
10626,6342,-1835,4441,
10626,6342,-2778,4441,
10626,6342,-2778,4953,
10626,6342,-3017,4953,
10626,6342,-3017,4863,
10626,6342,-3083,4863,
10626,6342,-3083,5014,
10626,6342,-3000,5014,
10626,6342,-3000,5449,
10626,6342,-2388,5449,
10626,6342,-2388,4584,
10626,6342,-2565,4584,
10626,6342,-2565,4952,
10626,6342,-2239,4952,
10626,6342,-2239,5526,
10626,6342,-2480,5526,
10626,6342,-2480,5723,
10626,6342,-1981,5723,
10626,6342,-1981,6142,
10626,6342,-1684,6142,
10626,6342,-1684,6349,
10626,6342,-1995,6349,
10626,6342,-1995,6106,
10626,6342,-2554,6106,
10626,6342,-2554,5825,
10626,6342,-2041,5825,
10626,6342,-2041,6573,
10626,6342,-2925,6573,
10626,6342,-2925,6780,
10626,6342,-2854,6780,
10626,6342,-2854,6339,
10626,6342,-2721,6339,
10626,6342,-2721,5346,
10626,6342,-2725,5346,
10626,6342,-2725,4369,
10626,6342,-3394,4369,
10626,6342,-3394,4892,
10626,6342,-3958,4892,
10626,6342,-3958,5078,
10626,6342,-3481,5078,
10626,6342,-3481,5815,
10626,6342,-4166,5815,
10626,6342,-4166,6153,
10626,6342,-4622,6153,
10626,6342,-4622,7092,
10626,6342,-3848,7092,
10626,6342,-3848,7766,
10626,6342,-3945,7766,
10626,6342,-3945,6939,
10626,6342,-3708,6939,
10626,6342,-3708,6488,
10626,6342,-3090,6488,
10626,6342,-3090,6345,
10626,6342,-2340,6345,
10626,6342,-2340,6541,
10626,6342,-2899,6541,
10626,6342,-2899,6363,
10626,6342,-3592,6363,
10626,6342,-3592,5447,
10626,6342,-3258,5447,
10626,6342,-3258,5678,
10626,6342,-3909,5678,
10626,6342,-3909,5927,
10626,6342,-3289,5927,
10626,6342,-3289,6210,
10626,6342,-3676,6210,
10626,6342,-3676,6562,
10626,6342,-4591,6562,
10626,6342,-4591,7521,
10626,6342,-5284,7521,
10626,6342,-5284,8430,
10626,6342,-4964,8430,
10626,6342,-4964,8549,
10626,6342,-5581,8549,
10626,6342,-5581,8726,
10626,6342,-6574,8726,
10626,6342,-6574,8461,
10626,6342,-5907,8461,
10626,6342,-5907,8665,
10626,6342,-5848,8665,
10626,6342,-5848,8064,
10626,6342,-6427,8064,
10626,6342,-6427,8547,
10626,6342,-6272,8547,
10626,6342,-6272,8063,
10626,6342,-6316,8063,
10626,6342,-6316,7312,
10626,6342,-5401,7312,
10626,6342,-5401,7822,
10626,6342,-5953,7822,
10626,6342,-5953,8130,
10626,6342,-5448,8130,
10626,6342,-5448,8524,
10626,6342,-4863,8524,
10626,6342,-4863,9396,
10626,6342,-5480,9396,
10626,6342,-5480,9598,
10626,6342,-4552,9598,
10626,6342,-4552,10539,
10626,6342,-4317,10539,
10626,6342,-4317,11307,
10626,6342,-3651,11307,
10626,6342,-3651,10760,
10626,6342,-3895,10760,
10626,6342,-3895,10490,
10626,6342,-3542,10490,
10626,6342,-3542,9878,
10626,6342,-3158,9878,
10626,6342,-3158,10308,
10626,6342,-3843,10308,
10626,6342,-3843,9772,
10626,6342,-3740,9772,
10626,6342,-3740,9919,
10626,6342,-2946,9919,
10626,6342,-2946,9298,
10626,6342,-2998,9298,
10626,6342,-2998,9394,
10626,6342,-3555,9394,
10626,6342,-3555,8939,
10626,6342,-4190,8939,
10626,6342,-4190,8881,
10626,6342,-3925,8881,
10626,6342,-3925,9426,
10626,6342,-2987,9426,
10626,6342,-2987,9160,
10626,6342,-3160,9160,
10626,6342,-3160,9906,
10626,6342,-3832,9906,
10626,6342,-3832,9669,
10626,6342,-3546,9669,
10626,6342,-3546,9800,
10626,6342,-3059,9800,
10626,6342,-3059,10637,
10626,6342,-2665,10637,
10626,6342,-2665,9935,
10626,6342,-2616,9935,
10626,6342,-2616,10514,
10626,6342,-3315,10514,
10626,6342,-3315,11333,
10626,6342,-3763,11333,
10626,6342,-3763,11110,
10626,6342,-4745,11110,
10626,6342,-4745,10204,
10626,6342,-5142,10204,
10626,6342,-5142,11011,
10626,6342,-5879,11011,
10626,6342,-5879,10788,
10626,6342,-6670,10788,
10626,6342,-6670,9823,
10626,6342,-6234,9823,
10626,6342,-6234,9852,
10626,6342,-5326,9852,
10626,6342,-5326,9579,
10626,6342,-5132,9579,
10626,6342,-5132,9670,
10626,6342,-4900,9670,
10626,6342,-4900,10261,
10626,6342,-5236,10261,
10626,6342,-5236,10191,
